(None, 256, 256, 1)
Train on 5184 samples, validate on 768 samples
2720/5184 [==============>...............] - ETA: 3s - loss: 0.0045
2784/5184 [===============>..............] - ETA: 3s - loss: 0.0045
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0045
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0045
2976/5184 [================>.............] - ETA: 2s - loss: 0.0045
3040/5184 [================>.............] - ETA: 2s - loss: 0.0045
3104/5184 [================>.............] - ETA: 2s - loss: 0.0045
3168/5184 [=================>............] - ETA: 2s - loss: 0.0045
3232/5184 [=================>............] - ETA: 2s - loss: 0.0045
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0045
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0045
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0045
3488/5184 [===================>..........] - ETA: 2s - loss: 0.0045
3520/5184 [===================>..........] - ETA: 2s - loss: 0.0045
3584/5184 [===================>..........] - ETA: 2s - loss: 0.0045
3648/5184 [====================>.........] - ETA: 1s - loss: 0.0045
3712/5184 [====================>.........] - ETA: 1s - loss: 0.0045
3776/5184 [====================>.........] - ETA: 1s - loss: 0.0045
3840/5184 [=====================>........] - ETA: 1s - loss: 0.0045
3904/5184 [=====================>........] - ETA: 1s - loss: 0.0045
3968/5184 [=====================>........] - ETA: 1s - loss: 0.0045
4032/5184 [======================>.......] - ETA: 1s - loss: 0.0045
4096/5184 [======================>.......] - ETA: 1s - loss: 0.0045
4160/5184 [=======================>......] - ETA: 1s - loss: 0.0045
4224/5184 [=======================>......] - ETA: 1s - loss: 0.0045
4288/5184 [=======================>......] - ETA: 1s - loss: 0.0045
4352/5184 [========================>.....] - ETA: 1s - loss: 0.0045
4416/5184 [========================>.....] - ETA: 0s - loss: 0.0045
4480/5184 [========================>.....] - ETA: 0s - loss: 0.0045
4544/5184 [=========================>....] - ETA: 0s - loss: 0.0045
4608/5184 [=========================>....] - ETA: 0s - loss: 0.0045
4672/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4736/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4800/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4864/5184 [===========================>..] - ETA: 0s - loss: 0.0045
4928/5184 [===========================>..] - ETA: 0s - loss: 0.0045
4992/5184 [===========================>..] - ETA: 0s - loss: 0.0045
5056/5184 [============================>.] - ETA: 0s - loss: 0.0045
5120/5184 [============================>.] - ETA: 0s - loss: 0.0045
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0045 - val_loss: 0.0057
Epoch 41/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0046
  96/5184 [..............................] - ETA: 6s - loss: 0.0043
 160/5184 [..............................] - ETA: 6s - loss: 0.0043
 224/5184 [>.............................] - ETA: 6s - loss: 0.0045
 288/5184 [>.............................] - ETA: 6s - loss: 0.0043
 352/5184 [=>............................] - ETA: 6s - loss: 0.0044
 416/5184 [=>............................] - ETA: 6s - loss: 0.0044
 480/5184 [=>............................] - ETA: 5s - loss: 0.0045
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0045
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0044
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0044
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0044
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0044
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0044
 928/5184 [====>.........................] - ETA: 5s - loss: 0.0044
 992/5184 [====>.........................] - ETA: 5s - loss: 0.0044
1056/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1120/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1184/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0044
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0044
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0044
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0044
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0044
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0044
1824/5184 [=========>....................] - ETA: 4s - loss: 0.0044
1888/5184 [=========>....................] - ETA: 4s - loss: 0.0044
1952/5184 [==========>...................] - ETA: 4s - loss: 0.0044
2016/5184 [==========>...................] - ETA: 4s - loss: 0.0044
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0044
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0044
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0044
2272/5184 [============>.................] - ETA: 3s - loss: 0.0044
2336/5184 [============>.................] - ETA: 3s - loss: 0.0044
2400/5184 [============>.................] - ETA: 3s - loss: 0.0044
2464/5184 [=============>................] - ETA: 3s - loss: 0.0044
2528/5184 [=============>................] - ETA: 3s - loss: 0.0044
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2656/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2720/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2784/5184 [===============>..............] - ETA: 3s - loss: 0.0044
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2976/5184 [================>.............] - ETA: 2s - loss: 0.0045
3040/5184 [================>.............] - ETA: 2s - loss: 0.0045
3104/5184 [================>.............] - ETA: 2s - loss: 0.0044
3168/5184 [=================>............] - ETA: 2s - loss: 0.0044
3232/5184 [=================>............] - ETA: 2s - loss: 0.0044
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3488/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3552/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0044
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0044
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4384/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0044
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0045
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0045
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0045
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0045
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0045
5024/5184 [============================>.] - ETA: 0s - loss: 0.0045
5088/5184 [============================>.] - ETA: 0s - loss: 0.0045
5152/5184 [============================>.] - ETA: 0s - loss: 0.0045
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0045 - val_loss: 0.0056
Epoch 42/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0040
  96/5184 [..............................] - ETA: 6s - loss: 0.0039
 160/5184 [..............................] - ETA: 6s - loss: 0.0040
 224/5184 [>.............................] - ETA: 6s - loss: 0.0042
 288/5184 [>.............................] - ETA: 6s - loss: 0.0044
 352/5184 [=>............................] - ETA: 6s - loss: 0.0045
 416/5184 [=>............................] - ETA: 6s - loss: 0.0046
 480/5184 [=>............................] - ETA: 6s - loss: 0.0046
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0046
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0046
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0046
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0045
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0045
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0045
 928/5184 [====>.........................] - ETA: 5s - loss: 0.0045
 992/5184 [====>.........................] - ETA: 5s - loss: 0.0045
1056/5184 [=====>........................] - ETA: 5s - loss: 0.0045
1120/5184 [=====>........................] - ETA: 5s - loss: 0.0045
1184/5184 [=====>........................] - ETA: 5s - loss: 0.0045
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0045
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0045
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0045
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0045
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0045
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0045
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0045
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0045
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0045
1824/5184 [=========>....................] - ETA: 4s - loss: 0.0045
1888/5184 [=========>....................] - ETA: 4s - loss: 0.0045
1952/5184 [==========>...................] - ETA: 4s - loss: 0.0045
2016/5184 [==========>...................] - ETA: 4s - loss: 0.0045
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0044
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0044
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0045
2272/5184 [============>.................] - ETA: 3s - loss: 0.0045
2336/5184 [============>.................] - ETA: 3s - loss: 0.0045
2400/5184 [============>.................] - ETA: 3s - loss: 0.0044
2464/5184 [=============>................] - ETA: 3s - loss: 0.0044
2528/5184 [=============>................] - ETA: 3s - loss: 0.0044
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2656/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2720/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2784/5184 [===============>..............] - ETA: 3s - loss: 0.0044
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2976/5184 [================>.............] - ETA: 2s - loss: 0.0044
3040/5184 [================>.............] - ETA: 2s - loss: 0.0044
3104/5184 [================>.............] - ETA: 2s - loss: 0.0044
3168/5184 [=================>............] - ETA: 2s - loss: 0.0044
3232/5184 [=================>............] - ETA: 2s - loss: 0.0044
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3488/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3552/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0044
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0044
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4384/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0044
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0044
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0044
5024/5184 [============================>.] - ETA: 0s - loss: 0.0044
5088/5184 [============================>.] - ETA: 0s - loss: 0.0044
5152/5184 [============================>.] - ETA: 0s - loss: 0.0044
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0044 - val_loss: 0.0056
Epoch 43/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0048
  96/5184 [..............................] - ETA: 6s - loss: 0.0044
 160/5184 [..............................] - ETA: 6s - loss: 0.0047
 224/5184 [>.............................] - ETA: 6s - loss: 0.0046
 288/5184 [>.............................] - ETA: 6s - loss: 0.0046
 352/5184 [=>............................] - ETA: 6s - loss: 0.0045
 416/5184 [=>............................] - ETA: 6s - loss: 0.0045
 480/5184 [=>............................] - ETA: 5s - loss: 0.0045
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0044
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0044
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0044
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0044
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0044
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0044
 928/5184 [====>.........................] - ETA: 5s - loss: 0.0044
 992/5184 [====>.........................] - ETA: 5s - loss: 0.0044
1056/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1120/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1184/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0044
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0044
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0044
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0045
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0045
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0044
1824/5184 [=========>....................] - ETA: 4s - loss: 0.0044
1888/5184 [=========>....................] - ETA: 4s - loss: 0.0045
1952/5184 [==========>...................] - ETA: 4s - loss: 0.0045
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0045
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0045
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0045
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0045
2272/5184 [============>.................] - ETA: 3s - loss: 0.0044
2336/5184 [============>.................] - ETA: 3s - loss: 0.0044
2400/5184 [============>.................] - ETA: 3s - loss: 0.0045
2464/5184 [=============>................] - ETA: 3s - loss: 0.0045
2528/5184 [=============>................] - ETA: 3s - loss: 0.0045
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0045
2656/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2720/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2784/5184 [===============>..............] - ETA: 3s - loss: 0.0044
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0044
2976/5184 [================>.............] - ETA: 2s - loss: 0.0044
3040/5184 [================>.............] - ETA: 2s - loss: 0.0044
3104/5184 [================>.............] - ETA: 2s - loss: 0.0044
3168/5184 [=================>............] - ETA: 2s - loss: 0.0044
3232/5184 [=================>............] - ETA: 2s - loss: 0.0044
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0044
3488/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3552/5184 [===================>..........] - ETA: 2s - loss: 0.0044
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0044
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0044
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0044
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0044
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0044
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0044
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4384/5184 [========================>.....] - ETA: 1s - loss: 0.0044
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0044
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0044
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0044
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0044
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0044
5024/5184 [============================>.] - ETA: 0s - loss: 0.0044
5088/5184 [============================>.] - ETA: 0s - loss: 0.0044
5152/5184 [============================>.] - ETA: 0s - loss: 0.0044
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0044 - val_loss: 0.0057
Epoch 44/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0044
  96/5184 [..............................] - ETA: 6s - loss: 0.0049
 160/5184 [..............................] - ETA: 5s - loss: 0.0046
 224/5184 [>.............................] - ETA: 5s - loss: 0.0045
 288/5184 [>.............................] - ETA: 5s - loss: 0.0045
 352/5184 [=>............................] - ETA: 5s - loss: 0.0044
 416/5184 [=>............................] - ETA: 5s - loss: 0.0044
 480/5184 [=>............................] - ETA: 5s - loss: 0.0043
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0043
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0043
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0043
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0043
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0044
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0043
 928/5184 [====>.........................] - ETA: 5s - loss: 0.0044
 992/5184 [====>.........................] - ETA: 5s - loss: 0.0043
1056/5184 [=====>........................] - ETA: 5s - loss: 0.0044
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0044
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0044
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0044
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0043
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0043
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0043
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0043
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0043
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0043
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0043
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0043
1824/5184 [=========>....................] - ETA: 4s - loss: 0.0043
1888/5184 [=========>....................] - ETA: 4s - loss: 0.0043
1952/5184 [==========>...................] - ETA: 4s - loss: 0.0043
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0043
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0043
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0043
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0043
2272/5184 [============>.................] - ETA: 3s - loss: 0.0043
2336/5184 [============>.................] - ETA: 3s - loss: 0.0043
2400/5184 [============>.................] - ETA: 3s - loss: 0.0043
2464/5184 [=============>................] - ETA: 3s - loss: 0.0043
2528/5184 [=============>................] - ETA: 3s - loss: 0.0043
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0043
2656/5184 [==============>...............] - ETA: 3s - loss: 0.0044
2720/5184 [==============>...............] - ETA: 3s - loss: 0.0043
2784/5184 [===============>..............] - ETA: 3s - loss: 0.0043
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0043
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0043
2976/5184 [================>.............] - ETA: 2s - loss: 0.0043
3040/5184 [================>.............] - ETA: 2s - loss: 0.0044
3104/5184 [================>.............] - ETA: 2s - loss: 0.0044
